Date,^DJI,^GSPC,^IXIC
2022-11-23,34194.05859375,4027.260009765625,11285.3203125
2022-11-25,34347.03125,4026.1201171875,11226.3603515625
2022-11-28,33849.4609375,3963.93994140625,11049.5
2022-11-29,33852.53125,3957.6298828125,10983.7802734375
2022-11-30,34589.76953125,4080.110107421875,11468.0
2022-12-01,34395.01171875,4076.570068359375,11482.4501953125
2022-12-02,34429.87890625,4071.699951171875,11461.5
2022-12-05,33947.1015625,3998.840087890625,11239.9404296875
2022-12-06,33596.33984375,3941.260009765625,11014.8896484375
2022-12-07,33597.921875,3933.919921875,10958.5498046875
2022-12-08,33781.48046875,3963.510009765625,11082.0
2022-12-09,33476.4609375,3934.3798828125,11004.6201171875
2022-12-12,34005.0390625,3990.56005859375,11143.740234375
2022-12-13,34108.640625,4019.64990234375,11256.8095703125
2022-12-14,33966.3515625,3995.320068359375,11170.8896484375
2022-12-15,33202.21875,3895.75,10810.5302734375
2022-12-16,32920.4609375,3852.360107421875,10705.41015625
2022-12-19,32757.5390625,3817.659912109375,10546.0302734375
2022-12-20,32849.73828125,3821.6201171875,10547.1103515625
2022-12-21,33376.48046875,3878.43994140625,10709.3701171875
2022-12-22,33027.48828125,3822.389892578125,10476.1201171875
2022-12-23,33203.9296875,3844.820068359375,10497.8603515625
2022-12-27,33241.55859375,3829.25,10353.23046875
2022-12-28,32875.7109375,3783.219970703125,10213.2900390625
2022-12-29,33220.80078125,3849.280029296875,10478.08984375
2022-12-30,33147.25,3839.5,10466.48046875
2023-01-03,33136.37109375,3824.139892578125,10386.98046875
2023-01-04,33269.76953125,3852.969970703125,10458.759765625
2023-01-05,32930.078125,3808.10009765625,10305.240234375
2023-01-06,33630.609375,3895.080078125,10569.2900390625
2023-01-09,33517.6484375,3892.090087890625,10635.650390625
2023-01-10,33704.1015625,3919.25,10742.6298828125
2023-01-11,33973.01171875,3969.610107421875,10931.669921875
2023-01-12,34189.96875,3983.169921875,11001.099609375
2023-01-13,34302.609375,3999.090087890625,11079.16015625
2023-01-17,33910.8515625,3990.969970703125,11095.1103515625
2023-01-18,33296.9609375,3928.860107421875,10957.009765625
2023-01-19,33044.55859375,3898.85009765625,10852.26953125
2023-01-20,33375.48828125,3972.610107421875,11140.4296875
2023-01-23,33629.55859375,4019.81005859375,11364.41015625
2023-01-24,33733.9609375,4016.949951171875,11334.26953125
2023-01-25,33743.83984375,4016.219970703125,11313.3603515625
2023-01-26,33949.41015625,4060.429931640625,11512.41015625
2023-01-27,33978.078125,4070.56005859375,11621.7099609375
2023-01-30,33717.08984375,4017.77001953125,11393.8095703125
2023-01-31,34086.0390625,4076.60009765625,11584.5498046875
2023-02-01,34092.9609375,4119.2099609375,11816.3203125
2023-02-02,34053.94140625,4179.759765625,12200.8203125
2023-02-03,33926.01171875,4136.47998046875,12006.9501953125
2023-02-06,33891.01953125,4111.080078125,11887.4501953125
2023-02-07,34156.69140625,4164.0,12113.7900390625
2023-02-08,33949.01171875,4117.85986328125,11910.51953125
2023-02-09,33699.87890625,4081.5,11789.580078125
2023-02-10,33869.26953125,4090.4599609375,11718.1201171875
2023-02-13,34245.9296875,4137.2900390625,11891.7900390625
2023-02-14,34089.26953125,4136.1298828125,11960.150390625
2023-02-15,34128.05078125,4147.60009765625,12070.58984375
2023-02-16,33696.8515625,4090.409912109375,11855.830078125
2023-02-17,33826.69140625,4079.090087890625,11787.26953125
2023-02-21,33129.58984375,3997.340087890625,11492.2998046875
2023-02-22,33045.08984375,3991.050048828125,11507.0703125
2023-02-23,33153.91015625,4012.320068359375,11590.400390625
2023-02-24,32816.921875,3970.0400390625,11394.9404296875
2023-02-27,32889.08984375,3982.239990234375,11466.98046875
2023-02-28,32656.69921875,3970.14990234375,11455.5400390625
2023-03-01,32661.83984375,3951.389892578125,11379.48046875
2023-03-02,33003.5703125,3981.35009765625,11462.98046875
2023-03-03,33390.96875,4045.639892578125,11689.009765625
2023-03-06,33431.44140625,4048.419921875,11675.740234375
2023-03-07,32856.4609375,3986.3701171875,11530.330078125
2023-03-08,32798.3984375,3992.010009765625,11576.0
2023-03-09,32254.859375,3918.320068359375,11338.349609375
2023-03-10,31909.640625,3861.590087890625,11138.8896484375
2023-03-13,31819.140625,3855.760009765625,11188.83984375
2023-03-14,32155.400390625,3919.2900390625,11428.150390625
2023-03-15,31874.5703125,3891.929931640625,11434.0498046875
2023-03-16,32246.55078125,3960.280029296875,11717.2802734375
2023-03-17,31861.98046875,3916.639892578125,11630.509765625
2023-03-20,32244.580078125,3951.570068359375,11675.5400390625
2023-03-21,32560.599609375,4002.8701171875,11860.1103515625
2023-03-22,32030.109375,3936.969970703125,11669.9599609375
2023-03-23,32105.25,3948.719970703125,11787.400390625
2023-03-24,32237.529296875,3970.989990234375,11823.9599609375
2023-03-27,32432.080078125,3977.530029296875,11768.83984375
2023-03-28,32394.25,3971.27001953125,11716.080078125
2023-03-29,32717.599609375,4027.81005859375,11926.240234375
2023-03-30,32859.03125,4050.830078125,12013.4697265625
2023-03-31,33274.1484375,4109.31005859375,12221.91015625
2023-04-03,33601.1484375,4124.509765625,12189.4501953125
2023-04-04,33402.37890625,4100.60009765625,12126.330078125
2023-04-05,33482.71875,4090.3798828125,11996.8603515625
2023-04-06,33485.2890625,4105.02001953125,12087.9599609375
2023-04-10,33586.51953125,4109.10986328125,12084.3603515625
2023-04-11,33684.7890625,4108.93994140625,12031.8798828125
2023-04-12,33646.5,4091.949951171875,11929.33984375
2023-04-13,34029.69140625,4146.22021484375,12166.26953125
2023-04-14,33886.46875,4137.64013671875,12123.4697265625
2023-04-17,33987.1796875,4151.31982421875,12157.7197265625
2023-04-18,33976.62890625,4154.8701171875,12153.41015625
2023-04-19,33897.01171875,4154.52001953125,12157.23046875
2023-04-20,33786.62109375,4129.7900390625,12059.5595703125
2023-04-21,33808.9609375,4133.52001953125,12072.4599609375
2023-04-24,33875.3984375,4137.0400390625,12037.2001953125
2023-04-25,33530.828125,4071.6298828125,11799.16015625
2023-04-26,33301.87109375,4055.989990234375,11854.349609375
2023-04-27,33826.16015625,4135.35009765625,12142.240234375
2023-04-28,34098.16015625,4169.47998046875,12226.580078125
2023-05-01,34051.69921875,4167.8701171875,12212.599609375
2023-05-02,33684.53125,4119.580078125,12080.509765625
2023-05-03,33414.23828125,4090.75,12025.330078125
2023-05-04,33127.73828125,4061.219970703125,11966.400390625
2023-05-05,33674.37890625,4136.25,12235.41015625
2023-05-08,33618.69140625,4138.1201171875,12256.919921875
2023-05-09,33561.80859375,4119.169921875,12179.5498046875
2023-05-10,33531.328125,4137.64013671875,12306.4404296875
2023-05-11,33309.51171875,4130.6201171875,12328.509765625
2023-05-12,33300.62109375,4124.080078125,12284.740234375
2023-05-15,33348.6015625,4136.27978515625,12365.2099609375
2023-05-16,33012.140625,4109.89990234375,12343.0498046875
2023-05-17,33420.76953125,4158.77001953125,12500.5703125
2023-05-18,33535.91015625,4198.0498046875,12688.83984375
2023-05-19,33426.62890625,4191.97998046875,12657.900390625
2023-05-22,33286.578125,4192.6298828125,12720.7802734375
2023-05-23,33055.51171875,4145.580078125,12560.25
2023-05-24,32799.921875,4115.240234375,12484.16015625
2023-05-25,32764.650390625,4151.27978515625,12698.08984375
2023-05-26,33093.33984375,4205.4501953125,12975.6904296875
2023-05-30,33042.78125,4205.52001953125,13017.4296875
2023-05-31,32908.26953125,4179.830078125,12935.2900390625
2023-06-01,33061.5703125,4221.02001953125,13100.98046875
2023-06-02,33762.76171875,4282.3701171875,13240.76953125
2023-06-05,33562.859375,4273.7900390625,13229.4296875
2023-06-06,33573.28125,4283.85009765625,13276.419921875
2023-06-07,33665.01953125,4267.52001953125,13104.900390625
2023-06-08,33833.609375,4293.93017578125,13238.51953125
2023-06-09,33876.78125,4298.85986328125,13259.1396484375
2023-06-12,34066.328125,4338.93017578125,13461.919921875
2023-06-13,34212.12109375,4369.009765625,13573.3203125
2023-06-14,33979.328125,4372.58984375,13626.48046875
2023-06-15,34408.05859375,4425.83984375,13782.8203125
2023-06-16,34299.12109375,4409.58984375,13689.5703125
2023-06-20,34053.87109375,4388.7099609375,13667.2900390625
2023-06-21,33951.51953125,4365.68994140625,13502.2001953125
2023-06-22,33946.7109375,4381.89013671875,13630.6103515625
2023-06-23,33727.4296875,4348.330078125,13492.51953125
2023-06-26,33714.7109375,4328.81982421875,13335.7802734375
2023-06-27,33926.73828125,4378.41015625,13555.669921875
2023-06-28,33852.66015625,4376.85986328125,13591.75
2023-06-29,34122.421875,4396.43994140625,13591.330078125
2023-06-30,34407.6015625,4450.3798828125,13787.919921875
2023-07-03,34418.46875,4455.58984375,13816.76953125
2023-07-05,34288.640625,4446.81982421875,13791.650390625
2023-07-06,33922.26171875,4411.58984375,13679.0400390625
2023-07-07,33734.87890625,4398.9501953125,13660.7197265625
2023-07-10,33944.3984375,4409.52978515625,13685.48046875
2023-07-11,34261.421875,4439.259765625,13760.7001953125
2023-07-12,34347.4296875,4472.16015625,13918.9599609375
2023-07-13,34395.140625,4510.0400390625,14138.5703125
2023-07-14,34509.03125,4505.419921875,14113.7001953125
2023-07-17,34585.3515625,4522.7900390625,14244.9501953125
2023-07-18,34951.9296875,4554.97998046875,14353.6396484375
2023-07-19,35061.2109375,4565.72021484375,14358.01953125
2023-07-20,35225.1796875,4534.8701171875,14063.3095703125
2023-07-21,35227.69140625,4536.33984375,14032.8095703125
2023-07-24,35411.23828125,4554.64013671875,14058.8701171875
2023-07-25,35438.0703125,4567.4599609375,14144.5595703125
2023-07-26,35520.12109375,4566.75,14127.2802734375
2023-07-27,35282.71875,4537.41015625,14050.1103515625
2023-07-28,35459.2890625,4582.22998046875,14316.66015625
2023-07-31,35559.53125,4588.9599609375,14346.01953125
2023-08-01,35630.6796875,4576.72998046875,14283.91015625
2023-08-02,35282.51953125,4513.39013671875,13973.4501953125
2023-08-03,35215.890625,4501.89013671875,13959.7197265625
2023-08-04,35065.62109375,4478.02978515625,13909.240234375
2023-08-07,35473.12890625,4518.43994140625,13994.400390625
2023-08-08,35314.48828125,4499.3798828125,13884.3203125
2023-08-09,35123.359375,4467.7099609375,13722.01953125
2023-08-10,35176.1484375,4468.830078125,13737.990234375
2023-08-11,35281.3984375,4464.0498046875,13644.849609375
2023-08-14,35307.62890625,4489.72021484375,13788.330078125
2023-08-15,34946.390625,4437.85986328125,13631.0498046875
2023-08-16,34765.73828125,4404.330078125,13474.6298828125
2023-08-17,34474.828125,4370.35986328125,13316.9296875
2023-08-18,34500.66015625,4369.7099609375,13290.7802734375
2023-08-21,34463.69140625,4399.77001953125,13497.58984375
2023-08-22,34288.828125,4387.5498046875,13505.8701171875
2023-08-23,34472.98046875,4436.009765625,13721.0302734375
2023-08-24,34099.421875,4376.31005859375,13463.9697265625
2023-08-25,34346.8984375,4405.7099609375,13590.650390625
2023-08-28,34559.98046875,4433.31005859375,13705.1298828125
2023-08-29,34852.671875,4497.6298828125,13943.759765625
2023-08-30,34890.23828125,4514.8701171875,14019.3095703125
2023-08-31,34721.91015625,4507.66015625,14034.9697265625
2023-09-01,34837.7109375,4515.77001953125,14031.8095703125
2023-09-05,34641.96875,4496.830078125,14020.9501953125
2023-09-06,34443.19140625,4465.47998046875,13872.4697265625
2023-09-07,34500.73046875,4451.14013671875,13748.830078125
2023-09-08,34576.58984375,4457.490234375,13761.5302734375
2023-09-11,34663.71875,4487.4599609375,13917.8896484375
2023-09-12,34645.98828125,4461.89990234375,13773.6103515625
2023-09-13,34575.53125,4467.43994140625,13813.58984375
2023-09-14,34907.109375,4505.10009765625,13926.0498046875
2023-09-15,34618.23828125,4450.31982421875,13708.330078125
2023-09-18,34624.30078125,4453.52978515625,13710.240234375
2023-09-19,34517.73046875,4443.9501953125,13678.1904296875
2023-09-20,34440.87890625,4402.2001953125,13469.1298828125
2023-09-21,34070.421875,4330.0,13223.98046875
2023-09-22,33963.83984375,4320.06005859375,13211.8095703125
2023-09-25,34006.87890625,4337.43994140625,13271.3203125
2023-09-26,33618.87890625,4273.52978515625,13063.6103515625
2023-09-27,33550.26953125,4274.509765625,13092.849609375
2023-09-28,33666.33984375,4299.7001953125,13201.2802734375
2023-09-29,33507.5,4288.0498046875,13219.3203125
2023-10-02,33433.3515625,4288.39013671875,13307.76953125
2023-10-03,33002.37890625,4229.4501953125,13059.4697265625
2023-10-04,33129.55078125,4263.75,13236.009765625
2023-10-05,33119.5703125,4258.18994140625,13219.830078125
2023-10-06,33407.578125,4308.5,13431.33984375
2023-10-09,33604.6484375,4335.66015625,13484.240234375
2023-10-10,33739.30078125,4358.240234375,13562.83984375
2023-10-11,33804.87109375,4376.9501953125,13659.6796875
2023-10-12,33631.140625,4349.60986328125,13574.2197265625
2023-10-13,33670.2890625,4327.77978515625,13407.23046875
2023-10-16,33984.5390625,4373.6298828125,13567.98046875
2023-10-17,33997.6484375,4373.2001953125,13533.75
2023-10-18,33665.078125,4314.60009765625,13314.2998046875
2023-10-19,33414.171875,4278.0,13186.1796875
2023-10-20,33127.28125,4224.16015625,12983.8095703125
2023-10-23,32936.41015625,4217.0400390625,13018.330078125
2023-10-24,33141.37890625,4247.68017578125,13139.8701171875
2023-10-25,33035.9296875,4186.77001953125,12821.2197265625
2023-10-26,32784.30078125,4137.22998046875,12595.6103515625
2023-10-27,32417.58984375,4117.3701171875,12643.009765625
2023-10-30,32928.9609375,4166.81982421875,12789.48046875
2023-10-31,33052.87109375,4193.7998046875,12851.240234375
2023-11-01,33274.578125,4237.85986328125,13061.4697265625
2023-11-02,33839.078125,4317.77978515625,13294.1904296875
2023-11-03,34061.3203125,4358.33984375,13478.2802734375
2023-11-06,34095.859375,4365.97998046875,13518.7802734375
2023-11-07,34152.6015625,4378.3798828125,13639.8603515625
2023-11-08,34112.26953125,4382.77978515625,13650.41015625
2023-11-09,33891.94140625,4347.35009765625,13521.4501953125
2023-11-10,34283.1015625,4415.240234375,13798.1103515625
2023-11-13,34337.87109375,4411.5498046875,13767.740234375
2023-11-14,34827.69921875,4495.7001953125,14094.3798828125
2023-11-15,34991.2109375,4502.8798828125,14103.83984375
2023-11-16,34945.46875,4508.240234375,14113.669921875
2023-11-17,34947.28125,4514.02001953125,14125.48046875
2023-11-20,35151.0390625,4547.3798828125,14284.5302734375
2023-11-21,35088.2890625,4538.18994140625,14199.98046875
2023-11-22,35273.03125,4556.6201171875,14265.8603515625
2023-11-24,35390.1484375,4559.33984375,14250.849609375
2023-11-27,35333.46875,4550.43017578125,14241.01953125
2023-11-28,35416.98046875,4554.89013671875,14281.759765625
2023-11-29,35430.421875,4550.580078125,14258.490234375
2023-11-30,35950.890625,4567.7998046875,14226.2197265625
2023-12-01,36245.5,4594.6298828125,14305.0302734375
2023-12-04,36204.44140625,4569.77978515625,14185.490234375
2023-12-05,36124.55859375,4567.18017578125,14229.91015625
2023-12-06,36054.4296875,4549.33984375,14146.7099609375
2023-12-07,36117.37890625,4585.58984375,14339.990234375
2023-12-08,36247.87109375,4604.3701171875,14403.9697265625
2023-12-11,36404.9296875,4622.43994140625,14432.490234375
2023-12-12,36577.94140625,4643.7001953125,14533.400390625
2023-12-13,37090.23828125,4707.08984375,14733.9599609375
2023-12-14,37248.3515625,4719.5498046875,14761.5595703125
2023-12-15,37305.16015625,4719.18994140625,14813.919921875
2023-12-18,37306.01953125,4740.56005859375,14904.8095703125
2023-12-19,37557.921875,4768.3701171875,15003.2197265625
2023-12-20,37082.0,4698.35009765625,14777.9404296875
2023-12-21,37404.3515625,4746.75,14963.8701171875
2023-12-22,37385.96875,4754.6298828125,14992.9697265625
2023-12-26,37545.328125,4774.75,15074.5703125
2023-12-27,37656.51953125,4781.580078125,15099.1796875
2023-12-28,37710.1015625,4783.35009765625,15095.1396484375
2023-12-29,37689.5390625,4769.830078125,15011.349609375
2024-01-02,37715.0390625,4742.830078125,14765.9404296875
2024-01-03,37430.19140625,4704.81005859375,14592.2099609375
2024-01-04,37440.33984375,4688.68017578125,14510.2998046875
2024-01-05,37466.109375,4697.240234375,14524.0703125
2024-01-08,37683.01171875,4763.5400390625,14843.76953125
2024-01-09,37525.16015625,4756.5,14857.7099609375
2024-01-10,37695.73046875,4783.4501953125,14969.650390625
2024-01-11,37711.01953125,4780.240234375,14970.1904296875
2024-01-12,37592.98046875,4783.830078125,14972.759765625
2024-01-16,37361.12109375,4765.97998046875,14944.349609375
2024-01-17,37266.671875,4739.2099609375,14855.6201171875
2024-01-18,37468.609375,4780.93994140625,15055.650390625
2024-01-19,37863.80078125,4839.81005859375,15310.9697265625
2024-01-22,38001.80859375,4850.43017578125,15360.2900390625
2024-01-23,37905.44921875,4864.60009765625,15425.9404296875
2024-01-24,37806.390625,4868.5498046875,15481.919921875
2024-01-25,38049.12890625,4894.16015625,15510.5
2024-01-26,38109.4296875,4890.97021484375,15455.3603515625
2024-01-29,38333.44921875,4927.93017578125,15628.0400390625
2024-01-30,38467.30859375,4924.97021484375,15509.900390625
2024-01-31,38150.30078125,4845.64990234375,15164.009765625
2024-02-01,38519.83984375,4906.18994140625,15361.6396484375
2024-02-02,38654.421875,4958.60986328125,15628.9501953125
2024-02-05,38380.12109375,4942.81005859375,15597.6796875
2024-02-06,38521.359375,4954.22998046875,15609.0
2024-02-07,38677.359375,4995.06005859375,15756.6396484375
2024-02-08,38726.328125,4997.91015625,15793.7099609375
2024-02-09,38671.69140625,5026.60986328125,15990.66015625
2024-02-12,38797.37890625,5021.83984375,15942.5498046875
2024-02-13,38272.75,4953.169921875,15655.599609375
2024-02-14,38424.26953125,5000.6201171875,15859.150390625
2024-02-15,38773.12109375,5029.72998046875,15906.169921875
2024-02-16,38627.98828125,5005.56982421875,15775.650390625
2024-02-20,38563.80078125,4975.509765625,15630.7802734375
2024-02-21,38612.23828125,4981.7998046875,15580.8701171875
2024-02-22,39069.109375,5087.02978515625,16041.6201171875
2024-02-23,39131.53125,5088.7998046875,15996.8203125
2024-02-26,39069.23046875,5069.52978515625,15976.25
2024-02-27,38972.41015625,5078.18017578125,16035.2998046875
2024-02-28,38949.01953125,5069.759765625,15947.740234375
2024-02-29,38996.390625,5096.27001953125,16091.919921875
2024-03-01,39087.37890625,5137.080078125,16274.9404296875
2024-03-04,38989.828125,5130.9501953125,16207.509765625
2024-03-05,38585.19140625,5078.64990234375,15939.58984375
2024-03-06,38661.05078125,5104.759765625,16031.5400390625
2024-03-07,38791.3515625,5157.35986328125,16273.3798828125
2024-03-08,38722.69140625,5123.68994140625,16085.1103515625
2024-03-11,38769.66015625,5117.93994140625,16019.26953125
2024-03-12,39005.48828125,5175.27001953125,16265.6396484375
2024-03-13,39043.3203125,5165.31005859375,16177.76953125
2024-03-14,38905.66015625,5150.47998046875,16128.5302734375
2024-03-15,38714.76953125,5117.08984375,15973.169921875
2024-03-18,38790.4296875,5149.419921875,16103.4501953125
2024-03-19,39110.76171875,5178.509765625,16166.7900390625
2024-03-20,39512.12890625,5224.6201171875,16369.41015625
2024-03-21,39781.37109375,5241.52978515625,16401.83984375
2024-03-22,39475.8984375,5234.18017578125,16428.8203125
2024-03-25,39313.640625,5218.18994140625,16384.470703125
2024-03-26,39282.328125,5203.580078125,16315.7001953125
2024-03-27,39760.078125,5248.490234375,16399.51953125
2024-03-28,39807.37109375,5254.35009765625,16379.4599609375
2024-04-01,39566.8515625,5243.77001953125,16396.830078125
2024-04-02,39170.23828125,5205.81005859375,16240.4501953125
2024-04-03,39127.140625,5211.490234375,16277.4599609375
2024-04-04,38596.98046875,5147.2099609375,16049.080078125
2024-04-05,38904.0390625,5204.33984375,16248.51953125
2024-04-08,38892.80078125,5202.39013671875,16253.9599609375
2024-04-09,38883.671875,5209.91015625,16306.6396484375
2024-04-10,38461.51171875,5160.64013671875,16170.3603515625
2024-04-11,38459.078125,5199.06005859375,16442.19921875
2024-04-12,37983.23828125,5123.41015625,16175.08984375
2024-04-15,37735.109375,5061.81982421875,15885.01953125
2024-04-16,37798.96875,5051.41015625,15865.25
2024-04-17,37753.30859375,5022.2099609375,15683.3701171875
2024-04-18,37775.37890625,5011.1201171875,15601.5
2024-04-19,37986.3984375,4967.22998046875,15282.009765625
2024-04-22,38239.98046875,5010.60009765625,15451.3095703125
2024-04-23,38503.69140625,5070.5498046875,15696.6396484375
2024-04-24,38460.921875,5071.6298828125,15712.75
2024-04-25,38085.80078125,5048.419921875,15611.759765625
2024-04-26,38239.66015625,5099.9599609375,15927.900390625
2024-04-29,38386.08984375,5116.169921875,15983.080078125
2024-04-30,37815.921875,5035.68994140625,15657.8203125
2024-05-01,37903.2890625,5018.39013671875,15605.48046875
2024-05-02,38225.66015625,5064.2001953125,15840.9599609375
2024-05-03,38675.6796875,5127.7900390625,16156.330078125
2024-05-06,38852.26953125,5180.740234375,16349.25
2024-05-07,38884.26171875,5187.7001953125,16332.5595703125
2024-05-08,39056.390625,5187.669921875,16302.759765625
2024-05-09,39387.76171875,5214.080078125,16346.259765625
2024-05-10,39512.83984375,5222.68017578125,16340.8701171875
2024-05-13,39431.51171875,5221.419921875,16388.240234375
2024-05-14,39558.109375,5246.68017578125,16511.1796875
2024-05-15,39908.0,5308.14990234375,16742.390625
2024-05-16,39869.37890625,5297.10009765625,16698.3203125
2024-05-17,40003.58984375,5303.27001953125,16685.970703125
2024-05-20,39806.76953125,5308.1298828125,16794.869140625
2024-05-21,39872.98828125,5321.41015625,16832.619140625
2024-05-22,39671.0390625,5307.009765625,16801.5390625
2024-05-23,39065.26171875,5267.83984375,16736.029296875
2024-05-24,39069.58984375,5304.72021484375,16920.7890625
2024-05-28,38852.859375,5306.0400390625,17019.880859375
2024-05-29,38441.5390625,5266.9501953125,16920.580078125
2024-05-30,38111.48046875,5235.47998046875,16737.080078125
2024-05-31,38686.3203125,5277.509765625,16735.01953125
2024-06-03,38571.03125,5283.39990234375,16828.669921875
2024-06-04,38711.2890625,5291.33984375,16857.05078125
2024-06-05,38807.328125,5354.02978515625,17187.900390625
2024-06-06,38886.171875,5352.9599609375,17173.119140625
2024-06-07,38798.98828125,5346.990234375,17133.130859375
2024-06-10,38868.0390625,5360.7900390625,17192.529296875
2024-06-11,38747.421875,5375.31982421875,17343.55078125
2024-06-12,38712.2109375,5421.02978515625,17608.439453125
2024-06-13,38647.1015625,5433.740234375,17667.560546875
2024-06-14,38589.16015625,5431.60009765625,17688.880859375
2024-06-17,38778.1015625,5473.22998046875,17857.01953125
2024-06-18,38834.859375,5487.02978515625,17862.23046875
2024-06-20,39134.76171875,5473.169921875,17721.58984375
2024-06-21,39150.328125,5464.6201171875,17689.359375
2024-06-24,39411.2109375,5447.8701171875,17496.8203125
2024-06-25,39112.16015625,5469.2998046875,17717.650390625
2024-06-26,39127.80078125,5477.89990234375,17805.16015625
2024-06-27,39164.05859375,5482.8701171875,17858.6796875
2024-06-28,39118.859375,5460.47998046875,17732.599609375
2024-07-01,39169.51953125,5475.08984375,17879.30078125
2024-07-02,39331.8515625,5509.009765625,18028.759765625
2024-07-03,39308.0,5537.02001953125,18188.30078125
2024-07-05,39375.87109375,5567.18994140625,18352.759765625
2024-07-08,39344.7890625,5572.85009765625,18403.740234375
2024-07-09,39291.96875,5576.97998046875,18429.2890625
2024-07-10,39721.359375,5633.91015625,18647.44921875
2024-07-11,39753.75,5584.5400390625,18283.41015625
2024-07-12,40000.8984375,5615.35009765625,18398.44921875
2024-07-15,40211.71875,5631.22021484375,18472.5703125
2024-07-16,40954.48046875,5667.2001953125,18509.33984375
2024-07-17,41198.078125,5588.27001953125,17996.919921875
2024-07-18,40665.01953125,5544.58984375,17871.220703125
2024-07-19,40287.53125,5505.0,17726.939453125
2024-07-22,40415.44140625,5564.41015625,18007.5703125
2024-07-23,40358.08984375,5555.740234375,17997.349609375
2024-07-24,39853.87109375,5427.1298828125,17342.41015625
